%META:TOPICINFO{author="ProjectContributor" date="1231502400" format="1.1" version="$Rev: 1838 $"}%
---+!! Documentation Graphics and Filetype icons

This is a Foswiki icon library. The graphics can be used in topics and by web applications. 

%TOC{title="Contents:"}%

---++ Usage

Default notation:
<blockquote>
<code>%<nop>ICON{help}%</code> results in: %ICON{help}%

Note that =ICON{}= assumes an image of 16 x 16 pixels. 
See the tables below for copy-paste examples.
</blockquote>

Other usage: [[%TOPIC%#Usage_extended][see below]].

---++ Graphics
   * Set ICONTOPIC=%SYSTEMWEB%.FamFamFamGraphics

---+++ %ICON{note}% Document icons

%TABLE{headeralign="left" databg="#ffffff,#ffffff" databgsorted="#f5f5f5"}%
| *Name* | *Icon URL* |  *Description* | *Write...* |
%META:FILEATTACHMENT{name="video.png" attr="h" comment="" date="1169565034" path="video.png" size="329" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="viewtopic.png" attr="h" comment="" date="1169565034" path="viewtopic.png" size="118" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="vsd.png" attr="h" comment="" date="1169565034" path="vsd.png" size="373" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="warning.png" attr="h" comment="" date="1169565034" path="warning.png" size="215" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="watch.png" attr="h" comment="" date="1169565034" path="watch.png" size="237" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="wav.png" attr="h" comment="" date="1169565034" path="wav.png" size="377" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="web-bg-small.png" attr="h" comment="" date="1169565034" path="web-bg-small.png" size="77" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="web-bg.png" attr="h" comment="" date="1169565034" path="web-bg.png" size="85" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="wip.png" attr="h" comment="" date="1169565034" path="wip.png" size="594" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="wrench.png" attr="h" comment="" date="1169565034" path="wrench.png" size="377" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="wri.png" attr="h" comment="" date="1169565034" path="wri.png" size="382" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="xls.png" attr="h" comment="" date="1169565034" path="xls.png" size="374" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="xml-feed.png" attr="h" comment="" date="1169565034" path="xml-feed.png" size="223" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="xml-small.png" attr="h" comment="" date="1169565034" path="xml-small.png" size="100" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="xml.png" attr="h" comment="" date="1169565034" path="xml.png" size="376" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="xsl.png" attr="h" comment="" date="1169565034" path="xsl.png" size="375" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="ying-yang.png" attr="h" comment="" date="1260656213" path="ying-yang.png" size="1040" user="ProjectContributor" version=""}%
%META:FILEATTACHMENT{name="zip.png" attr="h" comment="" date="1169565034" path="zip.png" size="383" user="ProjectContributor" version=""}%
